,Unnamed: 0.1,Unnamed: 0,userid,postCount,followerCount,folloingCount,pidCount,likeCount,commentCount,commentUserList
0,0.0,0.0,instagram,7164,520000000,130,12,5431000,133069,"['behzad.tabesh', 'zakaria._original', 'sachin_kaintura_143', 'music.clip98', 'ma1d', 'qwasiblay', 'roshangoswami_07', 'mithudas9787', 'timar_79', 'rahul.popper.946', 'vanshika.urf.vanshu', 'talaclip2021', 'dehkade_kalam', 'sujeet_rajput_01', 'rag_morris', 'the_niklo_5656', '9.2v2', 'yosufpayambar', 'elina.___1', '5s5l', 'shaahinmatin', 'mahdidub1f', 'mohamad.dariushi', 'isha____pathania', 'iluuvvme_', 'mi_za', 'visha.rajput_', 'mairifashion', 'hamedtabrizi_3', 'priyanka_shinde_2712_', 'prince__arun__9999', 'y_a_d_a_v_j_e_e_01', 'anoopanuz1845', '3omi_najm', 'kamii_shehzada', 'shiwang.37', '_thanazil_naha_07', 'mathew_posts_shit_memes', 'saat.ma3', 'esteghlalnet', 'innocent_vishwakarma', 'oghenekaroitene', 'lyssatheebratt_', '0q.qg', 'umeshbamil', 'mostafa.sharlot', 'theprettyleoo_', 'vimalkashyap33']"
1,1.0,0.0,behzad.tabesh,25,11400,94,24,173187,8057,"['hayedeh_hadi', 'mahsa.banaie', 'abbasazordeh4', 'nafies.1', 'tamana.rahimi1112', 'hojat.hashemi2', 'siya.g', 'milad_khodaei1', 'javadriish', 'sadegh__nolove', 'setayeshj471', 'haghighi5450', 'alireza_akbari_1370', 'elahe.hemati2020', 'ali_ghanbari1300', 'asal.mohamadi111', 'fahami_hossein', 'behnam.contractor', 'mohammadmandegar_org', 'mohammad_ayhan1', 'mehdi__1343', 'majidmehrdadian']"
2,2.0,0.0,zakaria._original,23,13500,2486,23,33528,11229,"['y4seen_1992', 'hasel.darkaleh', 'shoeib_darkaleh_cfz', 'eli_.829', 'haref.dorkaleh.cfz', 'ejaz_darkaleh', 'salman_khan_fan___6062', 'i.mehrz4d', 'faisal_darkaleh', 'helen._.86_', 'mir_mehdi_askani', 'saeed_darkaleh_cfz', 'azombaloch.official', 'salam_baloch0', 'sh4h.dorkaleh', 'djmehran6965', 'r7min_sh7h', '_kaka_0074', 'riyaz_darkaleh_cfz', 'asalok_89', '4bdollh._.albaloshi', 'asman_b24', 'zober_jadgalll', 'ndn_91', 'abdi._.baloch.1', 'shaker___ali', 'shoaib.__.askani', 'omid__irandegani', '_k4dkhod4ei_.7x', 'hadi.__.baloch']"
3,3.0,0.0,sachin_kaintura_143,7,951,61,7,720,66,"['its_dipanshu_12', 'ajay.ajayrawat.5602', 'kothari_shruti4', 'hacker________12828', 'itz___bawa__rohit______', 'manish_mamgain_40', 'sumitprasadmamgain', '__kuldeeprawat', 'ak_gril10', 'naresh_mamgain_', 'vipin_rawat_11', 'anjalirawat686']"
4,4.0,0.0,qwasiblay,12,11700,1558,12,21760,643,"['saralopez9190', 'fre_ma.x', 'kwesikendrickk', 'iam_shugamummy', 'kenny_bayoo_', 'prospermicheal_fresh', 'manuella_.xx', 'be_like_ernesto', 'blackgotit_', 'mr.borteyy', 'afyabetty_xx', 'prashantshinde18x', 'lina.xex.blogs', '25_theworld', 'who_is_enyonam', 'loveanimal2210', '__kurteous', 'jamesbond946075', 'bk.agyekum', 'cylla_xxo', 'abenaernan', '66l0rd_b0y', 'omanhene.dessy', 'icetharg_official', 'dadies_bee', 'yeboah.stephenson', 'mrr.president_', '_modeste_celebrity_09', '_mr_moore.x', 'afrakoma.a.owusu', 'love_16215', '_pay.ghees_2811', '_creed.anderson', '__el.roy', 'trends_with_ovick', 'efya_yogurt', 'x_dawwg_', '_realestyoungin38', 'pkberwal2022', 'qojo__qwaqye', 'dirty_tren.t', 'bigger_than_fly', 'smarterkills', '_ben_wavy_', 'iam_azam_ug', 'ohemaa_doreen.xx', 'billygramm_', 'yaa_grace_', 'ugly_dholl']"
5,5.0,0.0,roshangoswami_07,68,36400,4993,24,5080,281,"['officialkirshna97', 'magno_scavo', 'abhinavyadav_03', 'offic_ialkirshna97', 'rahulshah_______', 'roshangoswami_07', 'kamesh1999das', 'sagarchohan358', 'edit_cute_girl', 'mr_musharraf007', 'ahilhussain_', 'prinshu_kashyap123', 'triptipatre02', 'rkeditorzone', 'rahul_r2__', 'divya15255', 'rikk.786920', '__priyansh___24', 'rohitni872_rn_editing', 'mobile_photographyr', '_ragini_attitude_', 'priith_the_photographer', 'poojarauut392', 'mr.sahilyadav1525', 'shagun.khesharwani_', 'mahi_banna_mikki']"
6,6.0,0.0,mithudas9787,222,949,31,24,5034,3260,"['nishant__2130', 'singhlakhan752', 'nirajverma6745', 'avtaar_rudra_pooja_rudra', 'kulde_ep1973', 'sapana_gupta_01', 'ratheeshkumar111', 'ratnajha143', 'anurishikesh', 'bhat__nisar.bhat__nisar1', 'laxmi.akshar.patel1024', 'ramnareshgupta6370', 'jakhan5134', 'vishal_rathore_1_13_7', 'babitakumari930499', 'ritu_chauhan_7', 'mdevi3516646', 'ravic8040', 'rajeevsingh0106', 'sarita_bhawar_rishikesh', 'gracetechgaurav', 'khutanprem', 'kunda_n4715', 'pawanjoger12', 's_k__143_8', 'mohitroy8346', 'sarfraz4546', 'khodabhimabhai', 'princess75797579', '_rs3171', 'bi.mal19', '______mr.jay.007___', 'official_satish_94']"
7,7.0,0.0,timar_79,130,63000,6,12,1318600,1899,"['blog_my_happy', 'shabanie2021', 'fazel__takpar7912', '_fazedep___', 'alirezakhosoos5304', 'fat_emehameri', 'bale.shekaste', 'pesarak.tanha.7912', 'hajizadeabas_', 'rasta01234', 'amir___2909', 'bahsr336', 'rahagharayi', 'elham.zarei1362', 'deepx6amir', 'nafasook__5280', 'parsa47571', 'gamil_cilp', 'fateme_oto5', 'mohsen.3zar', 'everyone6745', '_erfanam_tv', 'farzan.karaj021', 'fa.ranak1441', 'z.s.hossini2001', 'queen1vn', 'ali_sadegii1385', '_fatii.eb', 'gra_ymira', 'mh_ra_n_2003', 'sad.vids2', 'sine_sooz', 'h147041', 'mix.a.mir', 'delbarane_1391', 'psr.bad.1372', 'mahdi.f353', '_cliip.dep', 'tex.donii', 'bahar.jelodari6699']"
8,8.0,0.0,rahul.popper.946,1329,117000,142,12,31780,185,"['mr_shadankhan01', 'fort_una_95', 'itz_pahadi_0231', 'i_am_rishi_78', 'bts.army6316', 'its_me_surya_356', '00__rahul_3030', 'gaurav_shahare_199', 'rihansabri143', 'cute_anjali_.i', 'roshan__jiii', 'sonu__babu__paswan__ji_', 'igabhi09', 'darshansmiley7', 'mr.rahul_official_143_______', 'tarun___tarun___142', 'offcial_kanhaiyalal', 'taperskhan', 'hyper_______boy', 'trinath_1423', 'your_akash__ak', 'd.i.l.e.s.h.w.a.r', 'psgaming_bgmi_tdm', 'shivam01550', 'solo__king____aravind', 's_u_jal___302', 'santoshgamit932']"
9,9.0,0.0,vanshika.urf.vanshu,9,1063,56,9,5704,323,"['shaqib407', 'mayank23260', 'jatin_ruhal_hr06', 'darkshadow9273', 'vedikaoffical', 'kkhussain5156', 'innocentashiq143', 'sweet_heart_offcial', 'kuldeepsharma3691', 'himzzzzzzzzzz', 'ravicoolyadav', 'prince_rohtakaala', 'its_sagar_005', 'riyadangofficial', 'bismaawais91', 'shivangii1826', 'ives2346', 'manish9176sharma', 'sakshi_3850', 'bestii980', 'dangrekha1234', 'dangwal.rahul733']"
